38 ;38650,0;2267104,484 ;1574208,635 ;137,221 ;0,7 ;
631 ;39275,0;2267076,266 ;1574197,214 ;137,247 ;2,7 ;
632 ;39276,0;2267076,780 ;1574197,314 ;137,248 ;2,7 ;
633 ;39277,0;2267077,300 ;1574197,440 ;137,244 ;2,7 ;
634 ;39278,0;2267077,817 ;1574197,550 ;137,232 ;2,7 ;
635 ;39279,0;2267078,357 ;1574197,653 ;137,248 ;2,7 ;
636 ;39280,0;2267078,780 ;1574197,725 ;137,237 ;2,7 ;
637 ;39281,0;2267079,420 ;1574197,838 ;137,235 ;2,7 ;
638 ;39282,0;2267079,952 ;1574197,936 ;137,240 ;2,7 ;
639 ;39283,0;2267080,484 ;1574198,049 ;137,241 ;2,7 ;
640 ;39284,0;2267081,013 ;1574198,150 ;137,229 ;2,7 ;
641 ;39285,0;2267081,545 ;1574198,265 ;137,241 ;2,7 ;
642 ;39286,0;2267082,073 ;1574198,402 ;137,238 ;2,7 ;
643 ;39287,0;2267082,690 ;1574198,598 ;137,227 ;2,7 ;
644 ;39288,0;2267083,011 ;1574198,710 ;137,238 ;2,7 ;
645 ;39289,0;2267083,653 ;1574198,924 ;137,232 ;2,7 ;
646 ;39291,0;2267084,684 ;1574199,341 ;137,234 ;2,6 ;
647 ;39292,0;2267085,194 ;1574199,590 ;137,223 ;2,5 ;
648 ;39293,0;2267085,719 ;1574199,834 ;137,226 ;2,5 ;
649 ;39294,0;2267086,253 ;1574200,074 ;137,229 ;2,4 ;
650 ;39295,0;2267086,794 ;1574200,298 ;137,232 ;2,3 ;
651 ;39296,0;2267087,340 ;1574200,505 ;137,238 ;2,4 ;
652 ;39297,0;2267087,885 ;1574200,716 ;137,241 ;2,3 ;
653 ;39298,0;2267088,422 ;1574200,945 ;137,237 ;2,3 ;
654 ;39299,0;2267088,974 ;1574201,196 ;137,242 ;2,2 ;
655 ;39300,0;2267089,548 ;1574201,453 ;137,243 ;2,2 ;
656 ;39301,0;2267090,141 ;1574201,677 ;137,244 ;2,2 ;
657 ;39302,0;2267090,767 ;1574201,859 ;137,261 ;1,8 ;
658 ;39303,0;2267091,385 ;1574202,007 ;137,238 ;2,0 ;
659 ;39304,0;2267091,978 ;1574202,149 ;137,235 ;2,2 ;
660 ;39305,0;2267092,563 ;1574202,296 ;137,231 ;2,1 ;
661 ;39306,0;2267093,153 ;1574202,444 ;137,230 ;1,0 ;
662 ;39307,0;2267093,751 ;1574202,586 ;137,238 ;1,2 ;
663 ;39308,0;2267094,341 ;1574202,743 ;137,245 ;2,3 ;
664 ;39309,0;2267094,913 ;1574202,924 ;137,235 ;1,8 ;
665 ;39310,0;2267095,476 ;1574203,124 ;137,231 ;1,8 ;
666 ;39311,0;2267096,028 ;1574203,333 ;137,214 ;1,6 ;
667 ;39312,0;2267096,566 ;1574203,521 ;137,227 ;2,0 ;
668 ;39313,0;2267097,086 ;1574203,709 ;137,224 ;2,0 ;
669 ;39314,0;2267097,587 ;1574203,899 ;137,226 ;2,0 ;
670 ;39315,0;2267098,075 ;1574204,106 ;137,227 ;1,9 ;
671 ;39316,0;2267098,534 ;1574204,311 ;137,234 ;1,9 ;
672 ;39317,0;2267098,969 ;1574204,529 ;137,231 ;1,8 ;
673 ;39318,0;2267099,477 ;1574204,803 ;137,234 ;1,8 ;
674 ;39319,0;2267099,885 ;1574205,048 ;137,236 ;1,7 ;
675 ;39320,0;2267100,202 ;1574205,251 ;137,253 ;1,8 ;
676 ;39321,0;2267100,530 ;1574205,464 ;137,259 ;1,1 ;
677 ;39322,0;2267101,018 ;1574205,772 ;137,258 ;1,1 ;
678 ;39323,0;2267101,418 ;1574206,009 ;137,237 ;1,6 ;
679 ;39324,0;2267101,813 ;1574206,225 ;137,251 ;1,6 ;
680 ;39325,0;2267102,169 ;1574206,423 ;137,256 ;0,8 ;
681 ;39326,0;2267102,511 ;1574206,609 ;137,255 ;1,6 ;
682 ;39327,0;2267102,827 ;1574206,798 ;137,259 ;1,7 ;
683 ;39328,0;2267103,184 ;1574207,020 ;137,240 ;1,7 ;
684 ;39329,0;2267103,373 ;1574207,135 ;137,243 ;1,7 ;
685 ;39330,0;2267103,690 ;1574207,336 ;137,227 ;1,7 ;
686 ;39331,0;2267104,022 ;1574207,504 ;137,246 ;1,7 ;
687 ;39333,0;2267104,375 ;1574207,630 ;137,245 ;1,7 ;
688 ;39334,0;2267104,451 ;1574207,644 ;137,251 ;1,7 ;
689 ;39335,0;2267104,493 ;1574207,664 ;137,250 ;1,7 ;
690 ;39336,0;2267104,566 ;1574207,640 ;137,240 ;1,7 ;
691 ;39337,0;2267104,710 ;1574207,468 ;137,237 ;0,8 ;
692 ;39338,0;2267104,974 ;1574207,232 ;137,224 ;1,6 ;
693 ;39339,0;2267105,281 ;1574206,979 ;137,232 ;1,4 ;
694 ;39340,0;2267105,605 ;1574206,686 ;137,248 ;1,1 ;
695 ;39341,0;2267105,888 ;1574206,364 ;137,237 ;1,3 ;
696 ;39342,0;2267106,132 ;1574206,037 ;137,231 ;1,4 ;
697 ;39343,0;2267106,346 ;1574205,638 ;137,231 ;1,6 ;
698 ;39344,0;2267106,533 ;1574205,199 ;137,224 ;2,2 ;
699 ;39345,0;2267106,681 ;1574204,767 ;137,199 ;2,4 ;
700 ;39346,0;2267106,807 ;1574204,392 ;137,187 ;1,8 ;
701 ;39347,0;2267106,893 ;1574204,010 ;137,235 ;2,7 ;
702 ;39348,0;2267106,957 ;1574203,707 ;137,251 ;2,2 ;
703 ;39349,0;2267106,975 ;1574203,531 ;137,230 ;2,7 ;
704 ;39350,0;2267106,933 ;1574203,355 ;137,246 ;2,6 ;
705 ;39351,0;2267106,794 ;1574203,168 ;137,234 ;2,7 ;
706 ;39352,0;2267106,588 ;1574203,015 ;137,231 ;2,8 ;
707 ;39353,0;2267106,329 ;1574202,822 ;137,241 ;2,9 ;
708 ;39354,0;2267106,055 ;1574202,540 ;137,244 ;2,9 ;
709 ;39355,0;2267105,800 ;1574202,241 ;137,230 ;2,9 ;
710 ;39356,0;2267105,547 ;1574201,922 ;137,236 ;2,9 ;
711 ;39357,0;2267105,273 ;1574201,595 ;137,235 ;3,0 ;
712 ;39357,0;2267105,153 ;1574201,463 ;137,231 ;3,0 ;
713 ;39359,0;2267104,691 ;1574201,027 ;137,224 ;2,9 ;
714 ;39360,0;2267104,243 ;1574200,699 ;137,237 ;2,9 ;
715 ;39361,0;2267103,851 ;1574200,410 ;137,236 ;2,9 ;
716 ;39362,0;2267103,337 ;1574200,049 ;137,230 ;2,9 ;
717 ;39363,0;2267103,063 ;1574199,872 ;137,233 ;2,9 ;
718 ;39364,0;2267102,612 ;1574199,579 ;137,237 ;2,9 ;
719 ;39365,0;2267102,182 ;1574199,294 ;137,249 ;2,9 ;
720 ;39366,0;2267101,791 ;1574199,022 ;137,248 ;2,9 ;
721 ;39368,0;2267101,271 ;1574198,721 ;137,231 ;3,0 ;
722 ;39369,0;2267101,058 ;1574198,612 ;137,232 ;3,0 ;
723 ;39370,0;2267100,866 ;1574198,523 ;137,224 ;3,0 ;
724 ;39370,0;2267100,785 ;1574198,489 ;137,222 ;3,0 ;
725 ;39371,0;2267100,748 ;1574198,471 ;137,226 ;3,0 ;
726 ;39371,0;2267100,602 ;1574198,406 ;137,233 ;3,0 ;
727 ;39372,0;2267100,517 ;1574198,367 ;137,228 ;3,0 ;
728 ;39372,0;2267100,366 ;1574198,304 ;137,235 ;3,0 ;
729 ;39373,0;2267100,311 ;1574198,281 ;137,232 ;3,0 ;
730 ;39374,0;2267099,710 ;1574198,024 ;137,221 ;3,0 ;
731 ;39374,0;2267099,710 ;1574198,024 ;137,221 ;3,0 ;
732 ;39375,0;2267099,635 ;1574197,991 ;137,229 ;3,1 ;
733 ;39375,0;2267099,329 ;1574197,849 ;137,227 ;3,1 ;
734 ;39377,0;2267098,686 ;1574197,515 ;137,242 ;3,2 ;
735 ;39385,0;2267095,449 ;1574195,103 ;137,236 ;3,7 ;
736 ;39386,0;2267095,110 ;1574194,790 ;137,239 ;3,8 ;
737 ;39386,0;2267094,973 ;1574194,684 ;137,242 ;3,8 ;
738 ;39386,0;2267094,973 ;1574194,684 ;137,242 ;3,8 ;
739 ;39396,0;2267090,787 ;1574192,011 ;137,244 ;4,0 ;
740 ;39397,0;2267090,633 ;1574191,844 ;137,233 ;4,0 ;
741 ;39398,0;2267090,147 ;1574191,366 ;137,239 ;4,0 ;
742 ;39399,0;2267089,769 ;1574191,078 ;137,228 ;4,0 ;
743 ;39399,0;2267089,612 ;1574190,976 ;137,229 ;4,0 ;
744 ;39400,0;2267089,535 ;1574190,925 ;137,234 ;3,9 ;
745 ;39400,0;2267089,221 ;1574190,748 ;137,238 ;3,9 ;
746 ;39405,0;2267087,099 ;1574189,735 ;137,238 ;3,7 ;
747 ;39405,0;2267086,920 ;1574189,649 ;137,235 ;3,7 ;
748 ;39406,0;2267086,830 ;1574189,611 ;137,236 ;3,7 ;
749 ;39409,0;2267085,231 ;1574189,082 ;137,242 ;3,6 ;
750 ;39410,0;2267084,742 ;1574188,947 ;137,232 ;3,5 ;
751 ;39410,0;2267084,545 ;1574188,904 ;137,258 ;3,5 ;
752 ;39412,0;2267083,749 ;1574188,686 ;137,238 ;3,5 ;
753 ;39413,0;2267083,269 ;1574188,501 ;137,236 ;3,4 ;
754 ;39414,0;2267082,904 ;1574188,316 ;137,236 ;3,4 ;
755 ;39415,0;2267082,376 ;1574188,013 ;137,243 ;3,3 ;
756 ;39416,0;2267081,851 ;1574187,717 ;137,240 ;3,3 ;
757 ;39417,0;2267081,476 ;1574187,517 ;137,238 ;3,2 ;
758 ;39418,0;2267080,989 ;1574187,265 ;137,245 ;3,1 ;
759 ;39419,0;2267080,491 ;1574187,019 ;137,240 ;3,1 ;
760 ;39420,0;2267079,890 ;1574186,739 ;137,229 ;3,0 ;
761 ;39421,0;2267079,590 ;1574186,606 ;137,234 ;3,0 ;
762 ;39422,0;2267078,998 ;1574186,352 ;137,239 ;3,0 ;
763 ;39424,0;2267078,048 ;1574185,943 ;137,233 ;2,9 ;
764 ;39425,0;2267077,777 ;1574185,821 ;137,237 ;2,9 ;
765 ;39426,0;2267077,170 ;1574185,526 ;137,229 ;2,9 ;
766 ;39427,0;2267076,766 ;1574185,294 ;137,242 ;2,8 ;
767 ;39428,0;2267076,260 ;1574185,004 ;137,241 ;2,8 ;
768 ;39429,0;2267075,836 ;1574184,760 ;137,240 ;2,7 ;
769 ;39430,0;2267075,410 ;1574184,515 ;137,231 ;2,7 ;
770 ;39431,0;2267075,065 ;1574184,319 ;137,240 ;2,7 ;
771 ;39432,0;2267074,643 ;1574184,071 ;137,245 ;2,7 ;
772 ;39433,0;2267074,218 ;1574183,822 ;137,239 ;2,7 ;
773 ;39434,0;2267073,792 ;1574183,571 ;137,239 ;2,7 ;
774 ;39435,0;2267073,451 ;1574183,370 ;137,253 ;2,7 ;
775 ;39436,0;2267073,020 ;1574183,116 ;137,244 ;2,7 ;
776 ;39437,0;2267072,505 ;1574182,807 ;137,230 ;2,6 ;
777 ;39438,0;2267072,074 ;1574182,553 ;137,227 ;2,6 ;
778 ;39440,0;2267071,180 ;1574182,054 ;137,241 ;2,6 ;
779 ;39441,0;2267070,721 ;1574181,813 ;137,242 ;2,6 ;
780 ;39442,0;2267070,257 ;1574181,582 ;137,239 ;2,6 ;
781 ;39443,0;2267069,793 ;1574181,351 ;137,233 ;2,6 ;
782 ;39444,0;2267069,344 ;1574181,119 ;137,233 ;2,6 ;
783 ;39445,0;2267068,890 ;1574180,892 ;137,235 ;2,6 ;
784 ;39446,0;2267068,444 ;1574180,664 ;137,237 ;2,6 ;
785 ;39447,0;2267067,992 ;1574180,433 ;137,241 ;2,6 ;
786 ;39448,0;2267067,542 ;1574180,194 ;137,246 ;2,7 ;
787 ;39449,0;2267067,092 ;1574179,936 ;137,224 ;2,6 ;
788 ;39450,0;2267066,645 ;1574179,674 ;137,219 ;2,7 ;
789 ;39450,0;2267066,463 ;1574179,568 ;137,221 ;2,7 ;
790 ;39452,0;2267065,746 ;1574179,146 ;137,235 ;2,7 ;
791 ;39453,0;2267065,294 ;1574178,878 ;137,239 ;2,7 ;
792 ;39454,0;2267064,837 ;1574178,609 ;137,242 ;2,8 ;
793 ;39455,0;2267064,372 ;1574178,340 ;137,235 ;2,9 ;
794 ;39455,0;2267064,280 ;1574178,284 ;137,243 ;2,9 ;
795 ;39457,0;2267063,438 ;1574177,780 ;137,246 ;3,0 ;
796 ;39458,0;2267062,958 ;1574177,505 ;137,242 ;3,0 ;
797 ;39459,0;2267062,377 ;1574177,178 ;137,236 ;3,1 ;
798 ;39460,0;2267061,984 ;1574176,957 ;137,234 ;3,1 ;
799 ;39461,0;2267061,493 ;1574176,678 ;137,229 ;3,2 ;
800 ;39462,0;2267061,016 ;1574176,382 ;137,238 ;3,2 ;
801 ;39463,0;2267060,550 ;1574176,059 ;137,235 ;3,2 ;
802 ;39464,0;2267060,087 ;1574175,723 ;137,237 ;3,0 ;
803 ;39465,0;2267059,622 ;1574175,369 ;137,240 ;3,2 ;
804 ;39466,0;2267059,155 ;1574175,007 ;137,240 ;3,3 ;
805 ;39467,0;2267058,689 ;1574174,638 ;137,242 ;3,3 ;
806 ;39468,0;2267058,213 ;1574174,281 ;137,237 ;3,3 ;
807 ;39469,0;2267057,747 ;1574173,933 ;137,243 ;3,3 ;
808 ;39470,0;2267057,293 ;1574173,657 ;137,236 ;3,4 ;
809 ;39470,0;2267057,112 ;1574173,569 ;137,246 ;3,4 ;
810 ;39472,0;2267056,451 ;1574173,336 ;137,239 ;3,4 ;
811 ;39472,0;2267056,156 ;1574173,265 ;137,231 ;3,4 ;
812 ;39473,0;2267055,695 ;1574173,145 ;137,227 ;3,4 ;
813 ;39475,0;2267054,857 ;1574172,874 ;137,237 ;3,4 ;
814 ;39476,0;2267054,774 ;1574172,843 ;137,233 ;3,4 ;
815 ;39481,0;2267052,473 ;1574172,120 ;137,244 ;3,4 ;
816 ;39482,0;2267051,860 ;1574171,912 ;137,237 ;3,4 ;
817 ;39483,0;2267051,424 ;1574171,734 ;137,234 ;3,4 ;
818 ;39484,0;2267050,957 ;1574171,539 ;137,235 ;3,4 ;
819 ;39485,0;2267050,477 ;1574171,346 ;137,234 ;3,4 ;
820 ;39486,0;2267049,984 ;1574171,154 ;137,233 ;3,4 ;
821 ;39487,0;2267049,683 ;1574171,042 ;137,236 ;3,4 ;
822 ;39488,0;2267048,998 ;1574170,785 ;137,240 ;3,4 ;
823 ;39489,0;2267048,643 ;1574170,631 ;137,243 ;3,4 ;
824 ;39490,0;2267048,146 ;1574170,365 ;137,242 ;3,3 ;
825 ;39491,0;2267047,747 ;1574170,123 ;137,237 ;3,4 ;
826 ;39492,0;2267047,355 ;1574169,846 ;137,236 ;3,4 ;
827 ;39493,0;2267046,913 ;1574169,564 ;137,236 ;3,4 ;
828 ;39494,0;2267046,451 ;1574169,293 ;137,236 ;3,4 ;
829 ;39495,0;2267045,974 ;1574169,043 ;137,245 ;3,4 ;
830 ;39496,0;2267045,482 ;1574168,816 ;137,235 ;3,3 ;
831 ;39497,0;2267044,993 ;1574168,616 ;137,238 ;3,3 ;
832 ;39498,0;2267044,533 ;1574168,426 ;137,241 ;3,3 ;
833 ;39500,0;2267043,701 ;1574168,010 ;137,235 ;3,3 ;
834 ;39501,0;2267043,277 ;1574167,769 ;137,236 ;3,3 ;
835 ;39502,0;2267042,838 ;1574167,544 ;137,239 ;3,3 ;
836 ;39503,0;2267042,388 ;1574167,327 ;137,240 ;3,3 ;
837 ;39504,0;2267041,922 ;1574167,121 ;137,240 ;3,3 ;
838 ;39505,0;2267041,460 ;1574166,930 ;137,234 ;3,3 ;
839 ;39505,0;2267041,271 ;1574166,859 ;137,238 ;3,3 ;
840 ;39507,0;2267040,560 ;1574166,584 ;137,234 ;3,3 ;
841 ;39508,0;2267040,165 ;1574166,414 ;137,236 ;3,3 ;
842 ;39509,0;2267039,789 ;1574166,228 ;137,241 ;3,4 ;
843 ;39510,0;2267039,482 ;1574166,054 ;137,238 ;3,4 ;
844 ;39511,0;2267039,008 ;1574165,791 ;137,247 ;3,4 ;
845 ;39512,0;2267038,618 ;1574165,580 ;137,240 ;3,4 ;
846 ;39513,0;2267038,222 ;1574165,366 ;137,233 ;3,4 ;
847 ;39514,0;2267037,813 ;1574165,166 ;137,243 ;3,4 ;
848 ;39515,0;2267037,393 ;1574164,974 ;137,240 ;3,5 ;
849 ;39516,0;2267037,025 ;1574164,816 ;137,243 ;3,5 ;
850 ;39517,0;2267036,666 ;1574164,674 ;137,241 ;3,5 ;
851 ;39518,0;2267036,459 ;1574164,593 ;137,240 ;3,5 ;
852 ;39520,0;2267036,024 ;1574164,428 ;137,234 ;3,6 ;
853 ;39521,0;2267035,837 ;1574164,358 ;137,226 ;3,6 ;
854 ;39522,0;2267035,670 ;1574164,295 ;137,233 ;3,6 ;
855 ;39523,0;2267035,514 ;1574164,239 ;137,237 ;3,6 ;
856 ;39524,0;2267035,358 ;1574164,183 ;137,234 ;3,6 ;
857 ;39525,0;2267035,134 ;1574164,108 ;137,235 ;3,6 ;
858 ;39526,0;2267034,763 ;1574164,023 ;137,239 ;3,6 ;
859 ;39527,0;2267034,499 ;1574163,964 ;137,233 ;3,6 ;
860 ;39528,0;2267034,179 ;1574163,876 ;137,240 ;3,6 ;
861 ;39529,0;2267033,802 ;1574163,753 ;137,238 ;3,6 ;
862 ;39530,0;2267033,497 ;1574163,633 ;137,237 ;3,6 ;
863 ;39531,0;2267033,200 ;1574163,488 ;137,236 ;3,6 ;
864 ;39532,0;2267032,955 ;1574163,364 ;137,235 ;3,7 ;
865 ;39533,0;2267032,603 ;1574163,226 ;137,240 ;3,7 ;
866 ;39534,0;2267032,214 ;1574163,109 ;137,233 ;3,7 ;
867 ;39535,0;2267031,766 ;1574162,984 ;137,231 ;3,7 ;
868 ;39536,0;2267031,530 ;1574162,914 ;137,232 ;3,7 ;
869 ;39537,0;2267031,146 ;1574162,803 ;137,238 ;3,7 ;
870 ;39538,0;2267030,754 ;1574162,655 ;137,229 ;3,7 ;
871 ;39540,0;2267029,781 ;1574162,215 ;137,229 ;3,8 ;
872 ;39541,0;2267029,332 ;1574161,993 ;137,232 ;3,8 ;
873 ;39542,0;2267028,879 ;1574161,766 ;137,239 ;3,9 ;
874 ;39543,0;2267028,421 ;1574161,541 ;137,242 ;3,9 ;
875 ;39544,0;2267027,998 ;1574161,307 ;137,249 ;3,9 ;
876 ;39545,0;2267027,563 ;1574161,054 ;137,231 ;4,0 ;
877 ;39546,0;2267027,136 ;1574160,804 ;137,238 ;4,0 ;
878 ;39547,0;2267026,754 ;1574160,555 ;137,241 ;4,0 ;
879 ;39548,0;2267026,404 ;1574160,280 ;137,238 ;4,1 ;
880 ;39549,0;2267026,099 ;1574159,978 ;137,229 ;4,2 ;
881 ;39550,0;2267025,730 ;1574159,572 ;137,240 ;4,2 ;
882 ;39551,0;2267025,454 ;1574159,293 ;137,233 ;4,2 ;
884 ;39553,0;2267024,756 ;1574158,620 ;137,235 ;4,3 ;
885 ;39554,0;2267024,391 ;1574158,238 ;137,233 ;4,3 ;
886 ;39555,0;2267024,071 ;1574157,903 ;137,232 ;4,4 ;
887 ;39556,0;2267023,720 ;1574157,582 ;137,234 ;4,4 ;
888 ;39557,0;2267023,421 ;1574157,347 ;137,228 ;4,5 ;
889 ;39558,0;2267023,060 ;1574157,076 ;137,237 ;4,5 ;
890 ;39559,0;2267022,721 ;1574156,806 ;137,230 ;4,5 ;
891 ;39560,0;2267022,309 ;1574156,468 ;137,237 ;4,5 ;
892 ;39561,0;2267022,017 ;1574156,236 ;137,238 ;4,6 ;
893 ;39562,0;2267021,647 ;1574155,931 ;137,237 ;4,6 ;
894 ;39564,0;2267020,894 ;1574155,343 ;137,234 ;4,6 ;
895 ;39565,0;2267020,579 ;1574155,064 ;137,233 ;4,6 ;
896 ;39566,0;2267020,282 ;1574154,756 ;137,242 ;4,6 ;
897 ;39567,0;2267019,983 ;1574154,437 ;137,246 ;4,6 ;
898 ;39568,0;2267019,676 ;1574154,112 ;137,246 ;4,6 ;
899 ;39569,0;2267019,376 ;1574153,786 ;137,245 ;4,6 ;
900 ;39570,0;2267019,090 ;1574153,455 ;137,241 ;4,4 ;
901 ;39571,0;2267018,793 ;1574153,112 ;137,234 ;4,4 ;
902 ;39572,0;2267018,500 ;1574152,771 ;137,245 ;4,5 ;
903 ;39573,0;2267018,194 ;1574152,443 ;137,235 ;4,5 ;
904 ;39574,0;2267017,867 ;1574152,119 ;137,240 ;4,5 ;
905 ;39575,0;2267017,510 ;1574151,811 ;137,239 ;4,6 ;
906 ;39576,0;2267017,144 ;1574151,514 ;137,241 ;4,7 ;
907 ;39576,0;2267016,998 ;1574151,396 ;137,234 ;4,7 ;
908 ;39576,0;2267016,998 ;1574151,396 ;137,234 ;4,7 ;
909 ;39579,0;2267015,965 ;1574150,698 ;137,227 ;4,7 ;
910 ;39580,0;2267015,562 ;1574150,457 ;137,231 ;4,8 ;
911 ;39581,0;2267015,246 ;1574150,266 ;137,230 ;4,8 ;
912 ;39582,0;2267014,844 ;1574150,035 ;137,228 ;4,8 ;
913 ;39583,0;2267014,415 ;1574149,800 ;137,234 ;4,8 ;
914 ;39583,0;2267014,141 ;1574149,665 ;137,236 ;4,8 ;
915 ;39585,0;2267013,392 ;1574149,316 ;137,238 ;4,3 ;
916 ;39587,0;2267012,376 ;1574148,883 ;137,228 ;4,8 ;
917 ;39588,0;2267011,855 ;1574148,658 ;137,234 ;4,8 ;
918 ;39589,0;2267011,328 ;1574148,424 ;137,231 ;5,0 ;
919 ;39590,0;2267010,804 ;1574148,185 ;137,228 ;5,0 ;
920 ;39590,0;2267010,599 ;1574148,090 ;137,234 ;5,0 ;
921 ;39592,0;2267009,781 ;1574147,682 ;137,252 ;5,0 ;
922 ;39593,0;2267009,178 ;1574147,358 ;137,248 ;5,0 ;
923 ;39594,0;2267008,782 ;1574147,137 ;137,248 ;5,1 ;
924 ;39594,0;2267008,591 ;1574147,021 ;137,247 ;5,1 ;
925 ;39596,0;2267007,802 ;1574146,554 ;137,236 ;5,1 ;
926 ;39597,0;2267007,301 ;1574146,265 ;137,223 ;5,1 ;
